POP,CXPB,MUTPB,MUTATION RATE,BEST_MODULARITY,BEST_GEN
50,0.8,0.4,0.05,0.4197896121,918
50,0.8,0.5,0.08,0.4197896121,681
50,0.8,0.5,0.08,0.4197896121,684
50,0.8,0.5,0.08,0.4197896121,936
50,0.8,0.5,0.08,0.4197896121,538
50,0.8,0.5,0.08,0.4197896121,1223
50,0.8,0.5,0.08,0.4197896121,439
50,0.8,0.5,0.08,0.4197896121,352
50,0.8,0.5,0.1,0.4197896121,844
50,0.8,0.5,0.1,0.4197896121,711
50,0.8,0.5,0.1,0.4197896121,665
50,0.8,0.5,0.1,0.4197896121,729
50,0.8,0.5,0.1,0.4197896121,384
40,0.8,0.5,0.08,0.4197896121,222
40,0.8,0.5,0.08,0.4197896121,1071
60,0.8,0.5,0.08,0.4197896121,822
60,0.8,0.5,0.08,0.4197896121,669
60,0.8,0.5,0.08,0.4197896121,545
60,0.8,0.5,0.08,0.4197896121,563
60,0.8,0.5,0.08,0.4197896121,299
60,0.8,0.5,0.08,0.4197896121,282
50,0.8,0.5,0.1,0.4188034188,420
60,0.8,0.5,0.08,0.4188034188,249
50,0.8,0.4,0.05,0.4174063116,487
50,0.8,0.5,0.08,0.4174063116,671
50,0.8,0.5,0.1,0.4174063116,852
50,0.8,0.5,0.1,0.4174063116,738
60,0.8,0.5,0.08,0.4174063116,674
60,0.8,0.5,0.08,0.4174063116,432
50,0.8,0.5,0.1,0.4172419461,596
50,0.8,0.5,0.1,0.4172419461,510
60,0.8,0.5,0.08,0.4158448389,363
50,0.8,0.4,0.05,0.4155982906,407
50,0.8,0.5,0.1,0.4155982906,221
40,0.8,0.5,0.08,0.4155982906,469
60,0.8,0.5,0.08,0.4155982906,273
60,0.8,0.5,0.08,0.4155982906,663
60,0.8,0.5,0.08,0.4155982906,719
50,0.8,0.4,0.05,0.415105194,399
60,0.8,0.5,0.08,0.4106673241,546
50,0.8,0.4,0.05,0.4095167653,675
50,0.8,0.4,0.05,0.4083662064,556
50,0.8,0.5,0.02,0.4062294543,382
50,0.8,0.4,0.05,0.405982906,1264
50,0.7,0.4,0.05,0.405982906,532
50,0.8,0.5,0.08,0.405982906,390
50,0.8,0.5,0.08,0.405982906,341
50,0.8,0.5,0.08,0.405982906,1032
50,0.8,0.5,0.08,0.405982906,550
60,0.8,0.5,0.08,0.405982906,668
50,0.8,0.5,0.1,0.4057363577,391
60,0.8,0.5,0.08,0.4057363577,232
50,0.8,0.4,0.05,0.405243261,508
50,0.8,0.5,0.08,0.405243261,477
50,0.8,0.5,0.08,0.405243261,479
50,0.8,0.5,0.08,0.405243261,218
50,0.8,0.5,0.08,0.405243261,330
50,0.8,0.5,0.1,0.405243261,420
50,0.8,0.5,0.1,0.405243261,486
40,0.8,0.5,0.08,0.405243261,397
40,0.8,0.5,0.08,0.405243261,599
40,0.8,0.5,0.08,0.405243261,862
40,0.8,0.5,0.08,0.405243261,382
40,0.8,0.5,0.08,0.405243261,672
40,0.8,0.5,0.08,0.405243261,797
60,0.8,0.5,0.08,0.405243261,297
60,0.8,0.5,0.08,0.405243261,255
60,0.8,0.5,0.08,0.405243261,413
40,0.8,0.5,0.08,0.4042570677,706
50,0.7,0.4,0.05,0.4024490467,555
50,0.8,0.5,0.08,0.4024490467,325
50,0.8,0.5,0.08,0.4020381328,317
50,0.8,0.5,0.1,0.4020381328,145
50,0.8,0.5,0.02,0.4010519395,827
50,0.7,0.4,0.05,0.3998191979,541
50,0.8,0.4,0.05,0.3998191979,525
50,0.8,0.5,0.1,0.3998191979,739
50,0.8,0.5,0.1,0.3998191979,472
50,0.8,0.5,0.1,0.3998191979,464
60,0.8,0.5,0.08,0.3998191979,566
60,0.8,0.5,0.08,0.3998191979,452
60,0.8,0.5,0.08,0.3998191979,268
50,0.7,0.4,0.05,0.3996548323,979
50,0.7,0.4,0.05,0.3990795529,324
50,0.8,0.5,0.08,0.3990795529,579
50,0.8,0.5,0.08,0.3990795529,714
50,0.8,0.5,0.08,0.3990795529,516
50,0.8,0.5,0.08,0.3990795529,512
50,0.8,0.5,0.08,0.3990795529,678
50,0.8,0.5,0.08,0.3990795529,793
50,0.8,0.5,0.1,0.3990795529,550
40,0.8,0.5,0.08,0.3990795529,283
40,0.8,0.5,0.08,0.3990795529,607
40,0.8,0.5,0.08,0.3990795529,592
60,0.8,0.5,0.08,0.3990795529,541
60,0.8,0.5,0.08,0.3990795529,474
60,0.8,0.5,0.08,0.3990795529,360
60,0.8,0.5,0.08,0.3990795529,289
60,0.8,0.5,0.08,0.3990795529,292
50,0.8,0.4,0.05,0.3988330046,493
50,0.8,0.5,0.08,0.3981755424,475
50,0.8,0.5,0.08,0.3981755424,662
50,0.8,0.5,0.1,0.3981755424,499
50,0.8,0.5,0.1,0.3981755424,687
50,0.8,0.5,0.1,0.3981755424,602
50,0.8,0.5,0.1,0.3981755424,299
40,0.8,0.5,0.08,0.3981755424,895
50,0.8,0.4,0.05,0.3980933596,466
50,0.8,0.5,0.08,0.3980933596,722
50,0.8,0.5,0.1,0.3980933596,760
40,0.8,0.5,0.08,0.3980933596,607
40,0.8,0.5,0.08,0.3980933596,746
40,0.8,0.5,0.08,0.3980933596,364
60,0.8,0.5,0.08,0.3980933596,429
60,0.8,0.5,0.08,0.3980933596,360
40,0.8,0.5,0.08,0.3978468113,373
50,0.8,0.4,0.05,0.3966962525,764
50,0.7,0.4,0.05,0.3966962525,492
50,0.8,0.5,0.08,0.3966962525,324
40,0.8,0.5,0.08,0.3966962525,379
40,0.8,0.5,0.08,0.3966962525,734
60,0.8,0.5,0.08,0.3966962525,386
60,0.8,0.5,0.08,0.3966962525,214
40,0.8,0.5,0.08,0.3966140697,593
60,0.8,0.5,0.08,0.3966140697,539
50,0.8,0.4,0.05,0.3965318869,481
50,0.8,0.5,0.08,0.3965318869,830
60,0.8,0.5,0.08,0.3965318869,324
50,0.7,0.4,0.05,0.3958744247,456
50,0.8,0.5,0.08,0.3958744247,611
50,0.8,0.5,0.1,0.3958744247,455
40,0.8,0.5,0.08,0.3958744247,484
60,0.8,0.5,0.08,0.3958744247,370
50,0.8,0.4,0.05,0.3957100592,800
50,0.8,0.5,0.08,0.3954635108,287
40,0.8,0.5,0.08,0.3953813281,561
40,0.8,0.5,0.08,0.3953813281,272
50,0.7,0.4,0.05,0.3949704142,372
50,0.8,0.4,0.05,0.3949704142,474
50,0.8,0.5,0.08,0.3949704142,658
50,0.8,0.5,0.1,0.3949704142,323
40,0.8,0.5,0.08,0.3949704142,465
60,0.8,0.5,0.08,0.3949704142,494
50,0.7,0.4,0.05,0.3948882314,371
50,0.7,0.4,0.05,0.3948882314,515
50,0.8,0.4,0.05,0.3948882314,232
50,0.8,0.5,0.1,0.3948882314,327
50,0.8,0.5,0.1,0.3948882314,351
50,0.8,0.5,0.1,0.3948882314,688
40,0.8,0.5,0.08,0.3948882314,592
40,0.8,0.5,0.08,0.3948882314,496
60,0.8,0.5,0.08,0.3948882314,601
50,0.8,0.4,0.05,0.3948882314,1266
50,0.8,0.5,0.08,0.3948882314,578
50,0.8,0.5,0.1,0.3948882314,404
50,0.8,0.5,0.1,0.3948882314,345
50,0.8,0.5,0.02,0.3946416831,219
50,0.8,0.4,0.05,0.3943951348,658
50,0.7,0.4,0.05,0.3943951348,529
50,0.8,0.4,0.05,0.3943951348,519
50,0.8,0.5,0.02,0.3943951348,1372
50,0.8,0.5,0.02,0.3943951348,474
40,0.8,0.5,0.08,0.3943951348,642
40,0.8,0.5,0.08,0.3943951348,737
50,0.8,0.5,0.02,0.3939020381,361
50,0.8,0.5,0.1,0.3939020381,600
50,0.8,0.4,0.05,0.3938198554,685
50,0.8,0.4,0.05,0.3927514793,509
40,0.8,0.5,0.08,0.3927514793,430
50,0.7,0.4,0.05,0.3921761999,209
50,0.8,0.5,0.1,0.3921761999,506
50,0.8,0.4,0.05,0.3914365549,184
50,0.8,0.5,0.1,0.3914365549,525
40,0.8,0.5,0.08,0.3914365549,463
40,0.8,0.5,0.08,0.3914365549,431
60,0.8,0.5,0.08,0.3914365549,212
50,0.8,0.4,0.05,0.3911078238,493
50,0.8,0.5,0.08,0.3911078238,1070
40,0.8,0.5,0.08,0.3911078238,435
40,0.8,0.5,0.08,0.3911078238,283
60,0.8,0.5,0.08,0.3911078238,455
50,0.8,0.5,0.1,0.3907790927,496
40,0.8,0.5,0.08,0.3901216305,260
60,0.8,0.5,0.08,0.389957265,287
50,0.8,0.5,0.02,0.3888888889,269
50,0.8,0.5,0.02,0.3886423406,478
40,0.8,0.5,0.08,0.388477975,366
40,0.8,0.5,0.08,0.388477975,203
50,0.8,0.5,0.1,0.3883136095,457
50,0.8,0.5,0.1,0.3878205128,451
40,0.8,0.5,0.08,0.386669954,622
50,0.8,0.5,0.08,0.3865055884,143
50,0.8,0.5,0.1,0.3865055884,697
50,0.7,0.4,0.05,0.3863412229,421
40,0.8,0.5,0.08,0.3862590401,724
50,0.7,0.4,0.05,0.3855193951,991
50,0.8,0.4,0.05,0.3855193951,866
50,0.8,0.4,0.05,0.3852728468,716
50,0.8,0.4,0.05,0.3852728468,619
50,0.8,0.5,0.08,0.3852728468,365
60,0.8,0.5,0.08,0.3852728468,1167
60,0.8,0.5,0.08,0.3852728468,525
50,0.7,0.4,0.05,0.3850262985,561
50,0.7,0.4,0.05,0.3845332018,336
50,0.8,0.4,0.05,0.3845332018,406
50,0.7,0.4,0.05,0.3845332018,820
50,0.7,0.4,0.05,0.3845332018,349
50,0.8,0.4,0.05,0.3845332018,317
50,0.8,0.5,0.02,0.3845332018,472
50,0.8,0.5,0.02,0.3845332018,343
50,0.8,0.5,0.02,0.3845332018,518
50,0.8,0.5,0.08,0.3845332018,354
50,0.8,0.5,0.08,0.3845332018,436
50,0.8,0.5,0.08,0.3845332018,542
50,0.8,0.5,0.1,0.3845332018,820
40,0.8,0.5,0.08,0.3845332018,320
40,0.8,0.5,0.08,0.3845332018,641
60,0.8,0.5,0.08,0.3845332018,364
60,0.8,0.5,0.08,0.3845332018,268
60,0.8,0.5,0.08,0.3845332018,407
50,0.8,0.5,0.08,0.3842866535,364
50,0.8,0.4,0.05,0.3838757396,349
50,0.8,0.5,0.1,0.3838757396,380
50,0.8,0.5,0.08,0.3837113741,783
50,0.8,0.5,0.1,0.3837113741,610
60,0.8,0.5,0.08,0.3837113741,343
50,0.7,0.4,0.05,0.3836291913,800
50,0.7,0.4,0.05,0.3836291913,793
50,0.8,0.5,0.08,0.3836291913,742
60,0.8,0.5,0.08,0.3836291913,786
60,0.8,0.5,0.08,0.3836291913,478
50,0.7,0.4,0.05,0.3836291913,220
50,0.8,0.5,0.08,0.3835470085,390
50,0.8,0.5,0.08,0.3835470085,435
50,0.8,0.5,0.08,0.3835470085,464
40,0.8,0.5,0.08,0.3835470085,334
50,0.8,0.5,0.08,0.383382643,506
50,0.8,0.5,0.08,0.383382643,518
50,0.8,0.5,0.1,0.383382643,737
40,0.8,0.5,0.08,0.383382643,741
40,0.8,0.5,0.08,0.383382643,745
60,0.8,0.5,0.08,0.383382643,340
60,0.8,0.5,0.08,0.383382643,451
50,0.7,0.4,0.05,0.3833004602,1116
50,0.8,0.5,0.08,0.3833004602,333
50,0.8,0.5,0.1,0.382642998,557
50,0.7,0.4,0.05,0.3825608153,795
50,0.7,0.4,0.05,0.3823142669,621
60,0.8,0.5,0.08,0.3823142669,399
50,0.8,0.5,0.02,0.3822320842,500
60,0.8,0.5,0.08,0.3822320842,166
50,0.8,0.5,0.08,0.3820677186,242
50,0.8,0.5,0.08,0.3820677186,412
50,0.8,0.5,0.1,0.3820677186,567
50,0.8,0.5,0.1,0.3820677186,809
40,0.8,0.5,0.08,0.3820677186,310
40,0.8,0.5,0.08,0.3820677186,541
40,0.8,0.5,0.08,0.3820677186,532
50,0.8,0.5,0.1,0.3814102564,508
40,0.8,0.5,0.08,0.3814102564,239
60,0.8,0.5,0.08,0.3813280736,265
50,0.8,0.5,0.08,0.3811637081,394
50,0.8,0.5,0.1,0.3810815253,707
60,0.8,0.5,0.08,0.3810815253,285
50,0.8,0.5,0.08,0.3809993425,586
50,0.7,0.4,0.05,0.3809171598,393
50,0.7,0.4,0.05,0.3809171598,466
60,0.8,0.5,0.08,0.3809171598,202
50,0.7,0.4,0.05,0.3805884287,195
40,0.8,0.5,0.08,0.3805884287,584
40,0.8,0.5,0.08,0.3805884287,301
50,0.7,0.4,0.05,0.3802596976,464
50,0.8,0.4,0.05,0.380095332,355
40,0.8,0.5,0.08,0.380095332,393
50,0.8,0.4,0.05,0.3798487837,513
40,0.8,0.5,0.08,0.3795200526,614
50,0.7,0.4,0.05,0.3791091387,377
50,0.8,0.4,0.05,0.3791091387,410
50,0.8,0.5,0.08,0.3791091387,255
50,0.8,0.5,0.08,0.3791091387,416
50,0.8,0.5,0.1,0.3791091387,505
50,0.8,0.5,0.1,0.3791091387,353
50,0.8,0.5,0.1,0.3791091387,516
40,0.8,0.5,0.08,0.3791091387,380
60,0.8,0.5,0.08,0.3791091387,246
60,0.8,0.5,0.08,0.3791091387,543
60,0.8,0.5,0.08,0.3791091387,498
50,0.8,0.5,0.1,0.3789447732,405
50,0.8,0.5,0.08,0.3788625904,675
50,0.8,0.5,0.1,0.3788625904,418
60,0.8,0.5,0.08,0.3788625904,545
40,0.8,0.5,0.08,0.3783694938,201
50,0.8,0.4,0.05,0.3781229454,740
50,0.8,0.5,0.02,0.3781229454,276
50,0.8,0.5,0.02,0.3781229454,876
50,0.8,0.5,0.02,0.3778763971,301
40,0.8,0.5,0.08,0.3778763971,547
50,0.8,0.5,0.02,0.3777942143,480
50,0.8,0.5,0.02,0.3777942143,228
50,0.8,0.5,0.02,0.3777120316,660
50,0.7,0.4,0.05,0.3776298488,389
50,0.8,0.4,0.05,0.3776298488,381
60,0.8,0.5,0.08,0.3776298488,278
50,0.8,0.5,0.08,0.3773011177,406
50,0.8,0.5,0.1,0.3772189349,508
60,0.8,0.5,0.08,0.3772189349,376
60,0.8,0.5,0.08,0.3772189349,607
50,0.7,0.4,0.05,0.3771367521,674
50,0.7,0.4,0.05,0.3771367521,414
50,0.7,0.4,0.05,0.3771367521,501
50,0.8,0.4,0.05,0.3771367521,504
50,0.8,0.5,0.08,0.3771367521,423
50,0.8,0.5,0.08,0.3771367521,605
50,0.8,0.5,0.08,0.3771367521,776
50,0.8,0.5,0.1,0.3771367521,869
40,0.8,0.5,0.08,0.3771367521,340
40,0.8,0.5,0.08,0.3771367521,810
40,0.8,0.5,0.08,0.3771367521,621
40,0.8,0.5,0.08,0.3771367521,704
60,0.8,0.5,0.08,0.3771367521,279
50,0.7,0.4,0.05,0.3769723866,938
50,0.8,0.4,0.05,0.3759861933,297
50,0.7,0.4,0.05,0.3759040105,831
50,0.7,0.4,0.05,0.3758218277,474
50,0.7,0.4,0.05,0.3752465483,287
50,0.8,0.5,0.08,0.3751643655,486
50,0.8,0.4,0.05,0.375,539
40,0.8,0.5,0.08,0.375,382
50,0.7,0.4,0.05,0.3749178172,702
50,0.7,0.4,0.05,0.3746712689,572
50,0.8,0.5,0.02,0.3746712689,503
40,0.8,0.5,0.08,0.3746712689,508
60,0.8,0.5,0.08,0.3746712689,337
60,0.8,0.5,0.08,0.3744247206,465
60,0.8,0.5,0.08,0.3744247206,640
50,0.8,0.5,0.08,0.3726166995,635
50,0.8,0.5,0.02,0.372452334,430
50,0.8,0.5,0.1,0.372452334,509
50,0.8,0.5,0.1,0.372452334,259
40,0.8,0.5,0.08,0.372452334,751
40,0.8,0.5,0.08,0.3723701512,499
40,0.8,0.5,0.08,0.3722057857,413
